Fecha,Inf Acumulado, MCL, MCLG, MCR, MCRG, MCG, MCGG
17/06/20,2741,2552,2685,2689,2691,2693,2699
18/06/20,2820,2579,2731,2737,2738,2742,2749
19/06/20,2910,2605,2776,2784,2786,2790,2798
20/06/20,,2629,2820,2830,2833,2838,2846
21/06/20,,2653,2863,2876,2879,2886,2895
22/06/20,,2675,2905,2921,2925,2933,2942
23/06/20,,2695,2947,2966,2970,2980,2990
24/06/20,,2715,2988,3010,3015,3026,3036
25/06/20,,2733,3028,3053,3059,3072,3083
26/06/20,,2751,3067,3096,3102,3117,3129
27/06/20,,2767,3106,3138,3145,3161,3174
28/06/20,,2783,3143,3180,3187,3205,3219
29/06/20,,2797,3179,3221,3229,3249,3263
30/06/20,,2811,3215,3261,3270,3292,3307
01/07/20,,2823,3250,3300,3310,3334,3350
02/07/20,,2835,3284,3339,3350,3376,3392
03/07/20,,,,,,,
04/07/20,,,,,,,
05/07/20,,,,,,,
06/07/20,,,,,,,
07/07/20,,,,,,,
08/07/20,,,,,,,
09/07/20,,,,,,,
10/07/20,,,,,,,
11/07/20,,,,,,,
12/07/20,,,,,,,
13/07/20,,,,,,,
14/07/20,,,,,,,
15/07/20,,,,,,,
16/07/20,,,,,,,
17/07/20,,,,,,,
18/07/20,,,,,,,
19/07/20,,,,,,,
20/07/20,,,,,,,
21/07/20,,,,,,,
22/07/20,,,,,,,
23/07/20,,,,,,,
24/07/20,,,,,,,
25/07/20,,,,,,,
26/07/20,,,,,,,
27/07/20,,,,,,,
28/07/20,,,,,,,
29/07/20,,,,,,,
30/07/20,,,,,,,
31/07/20,,,,,,,
