YUCATAN Infectados-totales 	 Recuperados 
112.0	510.4834033232399	203.87476626483004
113.0	541.2912833171519	219.09998778170396
114.0	573.4667771225655	235.21434367384066
115.0	607.0420247510752	252.25193815903788
116.0	642.0485678362948	270.24711990849835
117.0	678.5172901751993	289.2344269046107
118.0	716.4783593500364	309.2485297869582
119.0	755.9611695987969	330.32417385967466
120.0	796.9942860958373	352.49611993890926
121.0	839.6053907972299	375.79908422375934
122.0	883.8212299978338	400.2676773778046
123.0	929.667563739127	425.9363430110812
124.0	977.169117198255	452.839295754136
125.0	1026.3495341800367	481.0104591166847
126.0	1077.2313328244413	510.4834033232399
127.0	1129.8358636326452	541.2912833171519
128.0	1184.1832699052168	573.4667771225655
129.0	1240.2924506761194	607.0420247510752
130.0	1298.1810262164463	642.0485678362948
131.0	1357.8653061718353	678.5172901751993
132.0	1419.360260387593	716.4783593500364
133.0	1482.6794924658025	755.9611695987969
134.0	1547.8352160887348	796.9942860958373
135.0	1614.838234133486	839.6053907972299
136.0	1683.6979205931425	883.8212299978338
137.0	1754.4222053106118	929.667563739127
138.0	1827.0175615223332	977.169117198255
139.0	1901.488996200234	1026.3495341800367
140.0	1977.8400431721245	1077.2313328244413
141.0	2056.0727589924445	1129.8358636326452
142.0	2136.1877215277505	1184.1832699052168
143.0	2218.1840312140066	1240.2924506761194
144.0	2302.0593149356646	1298.1810262164463
145.0	2387.809732470288	1357.8653061718353
146.0	2475.4299854361184	1419.360260387593
147.0	2564.9133286744736	1482.6794924658025
148.0	2656.251583993716	1547.8352160887348
149.0	2749.435156196496	1614.838234133486
150.0	2844.4530513079944	1683.6979205931425
151.0	2941.292896918643	1754.4222053106118
152.0	3039.9409645515875	1827.0175615223332
153.0	3140.3821939620957	1901.488996200234
154.0	3242.6002192733204	1977.8400431721245
155.0	3346.5773968510084	2056.0727589924445
156.0	3452.2948348175237	2136.1877215277505
157.0	3559.732424104663	2218.1840312140066
158.0	3668.868870943284	2302.0593149356646
159.0	3779.6817306874705	2387.809732470288
160.0	3892.1474428706047	2475.4299854361184
161.0	4006.2413673906362	2564.9133286744736
162.0	4121.937821722518	2656.251583993716
163.0	4239.210119056197	2749.435156196496
164.0	4358.030607259691	2844.4530513079944
165.0	4478.370708568145	2941.292896918643
166.0	4600.200959900916	3039.9409645515875
167.0	4723.49105371102	3140.3821939620957
168.0	4848.209879272725	3242.6002192733204
169.0	4974.325564315596	3346.5773968510084
170.0	5101.805516915621	3452.2948348175237
171.0	5230.616467556297	3559.732424104663
172.0	5360.7245112756955	3668.868870943284
173.0	5492.09514981786	3779.6817306874705
174.0	5624.693333710103	3892.1474428706047
175.0	5758.483504190803	4006.2413673906362
176.0	5893.429634915134	4121.937821722518
177.0	6029.495273369724	4239.210119056197
178.0	6166.643581930075	4358.030607259691
179.0	6304.8373784982205	4478.370708568145
180.0	6444.039176661101	4600.200959900916
181.0	6584.211225313564	4723.49105371102
182.0	6725.315547693391	4848.209879272725
183.0	6867.313979778636	4974.325564315596
184.0	7010.168208001409	5101.805516915621
185.0	7153.839806235004	5230.616467556297
186.0	7298.290272014814	5360.7245112756955
187.0	7443.481061956654	5492.09514981786
188.0	7589.373626338973	5624.693333710103
189.0	7735.929442818981	5758.483504190803
190.0	7883.110049255242	5893.429634915134
191.0	8030.877075612532	6029.495273369724
192.0	8179.192274927679	6166.643581930075
193.0	8328.017553317479	6304.8373784982205
194.0	8477.314999013088	6444.039176661101
195.0	8627.04691040732	6584.211225313564
196.0	8777.175823104153	6725.315547693391
197.0	8927.66453596218	6867.313979778636
198.0	9078.476136125742	7010.168208001409
199.0	9229.574023040224	7153.839806235004
200.0	9380.921931449608	7298.290272014814
201.0	9532.483953376757	7443.481061956654
202.0	9684.224559088861	7589.373626338973
203.0	9836.108617051907	7735.929442818981
204.0	9988.101412880393	7883.110049255242
205.0	10140.168667289505	8030.877075612532
206.0	10292.276553059106	8179.192274927679
207.0	10444.39171101982	8328.017553317479
208.0	10596.481265073184	8477.314999013088
209.0	10748.512836259066	8627.04691040732
210.0	10900.45455588442	8777.175823104153
211.0	11052.275077729017	8927.66453596218
212.0	11203.943589344266	9078.476136125742
213.0	11355.429822462498	9229.574023040224
214.0	11506.704062534862	9380.921931449608
215.0	11657.737157416452	9532.483953376757
216.0	11808.500525218398	9684.224559088861
217.0	11958.966161346782	9836.108617051907
218.0	12109.106644749076	9988.101412880393
219.0	12258.8951433892	10140.168667289505
220.0	12408.305418972446	10292.276553059106
221.0	12557.311830942212	10444.39171101982
222.0	12705.889339770378	10596.481265073184
223.0	12854.013509563594	10748.512836259066
224.0	13001.660510007881	10900.45455588442
225.0	13148.807117673789	11052.275077729017
226.0	13295.430716704848	11203.943589344266
227.0	13441.509298911496	11355.429822462498
228.0	13587.02146329316	11506.704062534862
229.0	13731.946415010661	11657.737157416452
230.0	13876.26396383113	11808.500525218398
231.0	14019.95452206767	11958.966161346782
232.0	14162.999102035272	12109.106644749076
233.0	14305.379313044938	12258.8951433892
234.0	14447.077357957078	12408.305418972446
235.0	14588.076029315353	12557.311830942212
236.0	14728.358705081779	12705.889339770378
237.0	14867.909343993297	12854.013509563594
238.0	15006.712480560098	13001.660510007881
239.0	15144.753219725217	13148.807117673789
240.0	15282.017231204696	13295.430716704848
241.0	15418.490743527373	13441.509298911496
242.0	15554.160537792484	13587.02146329316
243.0	15689.013941163397	13731.946415010661
244.0	15823.038820114867	13876.26396383113
245.0	15956.223573451041	14019.95452206767
246.0	16088.557125110981	14162.999102035272
247.0	16220.028916777766	14305.379313044938
248.0	16350.628900307143	14447.077357957078
249.0	16480.34752999086	14588.076029315353
250.0	16609.175754669603	14728.358705081779
251.0	16737.105009709936	14867.909343993297
252.0	16864.127208858983	15006.712480560098
253.0	16990.234735990496	15144.753219725217
254.0	17115.420436755026	15282.017231204696
255.0	17239.677610146926	15418.490743527373
256.0	17363.0	15554.160537792484
257.0	17485.381786423528	15689.013941163397
258.0	17606.817577189748	15823.038820114867
259.0	17727.302399083383	15956.223573451041
260.0	17846.83168922364	16088.557125110981
261.0	17965.40128636826	16220.028916777766
262.0	18083.00742220916	16350.628900307143
263.0	18199.64671266862	16480.34752999086
264.0	18315.316149204347	16609.175754669603
265.0	18430.013090131954	16737.105009709936
266.0	18543.735251972175	16864.127208858983
267.0	18656.480700830452	16990.234735990496
268.0	18768.247843815854	17115.420436755026
269.0	18879.035420505756	17239.677610146926
270.0	18988.842494462824	17363.0
271.0	19097.668444809933	17485.381786423528
272.0	19205.51295786876	17606.817577189748
273.0	19312.376018867264	17727.302399083383
274.0	19418.257903720878	17846.83168922364
275.0	19523.15917089207	17965.40128636826
276.0	19627.08065333269	18083.00742220916
277.0	19730.0234505128	18199.64671266862
278.0	19831.988920540072	18315.316149204347
279.0	19932.97867237295	18430.013090131954
280.0	20032.994558130802	18543.735251972175
